100502.png,0.10212592,0.93955845,0.0,0.0,0.0,0.32680294,0.0,0.0,0.80559474,0.5915289,0.0,0.00034005687,0.03332557,0.0,0.0,0.0,0.37708032,0.45623538,0.62806946,0.50516033,0.0011932922,0.0,0.0,0.0,0.6656006,0.65094477,0.28415397,0.21949024,0.012081123,0.064663716,0.0,0.0,0.50715894,0.61720073,0.012657345,0.009761014,0.023358727,0.600876,0.0002821102,0.0
100500.png,0.0,0.9998,0.0,0.0,0.019996,0.0,0.0,0.0,0.14338247,0.9821195,0.059477746,0.106393054,0.0037997519,0.0033344761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19073488,0.9706941,0.08294301,0.120386496,0.0007942559,0.000113465125,0.0,0.0,0.022956163,0.7874586,0.00040558592,0.001351953,0.007246468,0.61589575,0.0,0.0
100701.png,0.0,0.0,0.0,0.0,0.23695618,0.0,0.9715203,0.0,0.04060881,0.108936556,0.014486851,0.0038783695,0.7635825,0.113955624,0.52289546,0.3417528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046686262,0.12596482,0.018351518,0.004991613,0.8914434,0.11010911,0.36424094,0.20524338,0.2104812,0.12715423,0.047476005,0.0537128,0.5187146,0.194571,0.65588164,0.44417006
100302.png,0.8458175,0.5012252,0.09397972,0.15663287,0.0,0.0,0.0,0.0,0.25559166,0.91026175,0.09726473,0.3107934,0.0058604595,0.0030247534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2150212,0.89426833,0.11917322,0.37387413,0.0069707623,0.0041556465,0.0,0.0,0.20927729,0.9771428,0.003608633,0.03461007,0.008107708,0.0108727645,0.00018746145,7.029805e-05
101503.png,0.0,0.08479983,0.0,0.0,0.0,0.99639803,0.0,0.0,0.09828699,0.03236279,0.0,0.0,0.93206674,0.1917795,0.28942105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063828684,0.025876494,0.0,0.0,0.9501848,0.04347251,0.30085737,0.0,0.00038162648,0.15726191,0.0,0.0,0.467079,0.85303056,0.1656577,0.044745706
101401.png,0.7279609,0.0,0.04411884,0.683842,0.02205942,0.0,0.0,0.0,0.9259423,0.0012407342,0.21269731,0.037044782,0.3098291,0.0,0.0047856895,0.0,0.0,0.0,0.00040444892,0.99999994,0.0,0.0,0.0,0.0,0.27255753,0.00025681825,0.10386464,0.95371294,0.07315651,0.0,0.002054546,0.0,0.5724022,0.012069028,0.09122415,0.80634385,0.11696233,0.0,0.004204584,0.0
101400.png,0.856281,0.02952693,0.0,0.50195783,0.11810772,0.0,0.0,0.0,0.4301872,0.19027148,0.04077246,0.880855,0.03388267,0.0,0.0044358927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35761315,0.24875712,0.051257443,0.8981942,0.028667178,0.0,0.005548486,0.0,0.35452676,0.400662,0.068065755,0.84027904,0.055167377,0.0,0.0059456006,0.0
100101.png,0.1606333,0.0,0.9867474,0.0,0.022947613,0.0,0.0,0.0,0.26365924,0.013062156,0.96440995,0.0006795341,0.013590682,0.005436273,0.0034731743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2759863,0.011481874,0.9610012,0.00010533829,0.01232458,0.0030548102,0.0038975165,0.0,0.23178686,0.18869409,0.93572444,0.01697594,0.015106211,0.185934,0.0011871286,0.0
100503.png,0.9893557,0.046016544,0.13804963,0.0,0.0,0.0,0.0,0.0,0.5686945,0.19234973,0.7984002,0.046286855,0.00086427736,0.0014404623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41641065,0.20086598,0.8854842,0.046611212,0.0002575205,0.00012876025,0.0,0.0,0.56440103,0.3544084,0.18080848,0.025579834,0.009518078,0.72277904,3.4992932e-05,0.0
101502.png,0.0,0.054453276,0.0,0.0,0.89847904,0.4356262,0.0,0.0,0.06032979,0.009602437,0.0,0.0,0.9972627,0.041654706,6.62237e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077686585,0.0,0.0,0.0,0.9969778,0.0,8.9294925e-05,0.0,0.04497016,0.106097594,0.0,0.0,0.9502738,0.27632797,0.08569421,0.00024814927
100800.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09054814,0.0067372127,0.99513125,0.03826737,0.001976249,0.0010779541,8.9829504e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059546027,0.0,0.9970042,0.049360525,0.0003917502,0.0,0.0003917502,0.0,0.35587737,0.5836831,0.27418083,0.057529237,0.062151674,0.67105716,0.00010048775,0.0
